
User-agent: *
Disallow: /neighborhood-reports/southwest_queens/

Disallow: /neighborhood-reports/stapleton_st_george/

Disallow: /neighborhood-reports/sunset_park/

Disallow: /tags/

Disallow: /neighborhood-reports/union_square_lower_east_side/

Disallow: /neighborhood-reports/upper_east_side/

Disallow: /neighborhood-reports/upper_west_side/

Disallow: /neighborhood-reports/washington_heights/

Disallow: /neighborhood-reports/west_queens/

Disallow: /neighborhood-reports/williamsburg_bushwick/

Disallow: /neighborhood-reports/willowbrook/

